id,game_source,dlc_source,faction,lord,faction_nk,factionLabel,factionType
231,wh2,main,brt,knights of origo,wh2_main_brt_knights_of_origo,Bretonnia,Faction
232,wh2,main,brt,knights of the flame,wh2_main_brt_knights_of_the_flame,Bretonnia,Faction
233,wh2,main,brt,thegans crusaders,wh2_main_brt_thegans_crusaders,Bretonnia,Faction
234,wh2,main,bst,blooded axe,wh2_main_bst_blooded_axe,Beastman,Faction
236,wh2,main,bst,manblight,wh2_main_bst_manblight,Beastman,Faction
238,wh2,main,bst,ripper horn,wh2_main_bst_ripper_horn,Beastman,Faction
240,wh2,main,bst,shadowgor,wh2_main_bst_shadowgor,Beastman,Faction
242,wh2,main,chs,chaos incursion def,wh2_main_chs_chaos_incursion_def,Warriors of Chaos,Faction
243,wh2,main,chs,chaos incursion hef,wh2_main_chs_chaos_incursion_hef,Warriors of Chaos,Faction
244,wh2,main,chs,chaos incursion lzd,wh2_main_chs_chaos_incursion_lzd,Warriors of Chaos,Faction
245,wh2,main,def,bleak holds,wh2_main_def_bleak_holds,Dark Elves,Faction
246,wh2,main,def,clar karond,wh2_main_def_clar_karond,Dark Elves,Faction
247,wh2,main,def,cult of excess,wh2_main_def_cult_of_excess,Dark Elves,Faction
248,wh2,main,def,cult of pleasure,wh2_main_def_cult_of_pleasure,Dark Elves,Faction
254,wh2,main,def,deadwood sentinels,wh2_main_def_deadwood_sentinels,Dark Elves,Faction
255,wh2,main,def,ghrond,wh2_main_def_ghrond,Dark Elves,Faction
256,wh2,main,def,hag graef,wh2_main_def_hag_graef,Dark Elves,Faction
258,wh2,main,def,har ganeth,wh2_main_def_har_ganeth,Dark Elves,Faction
260,wh2,main,def,karond kar,wh2_main_def_karond_kar,Dark Elves,Faction
261,wh2,main,def,naggarond,wh2_main_def_naggarond,Dark Elves,Faction
263,wh2,main,def,scourge of khaine,wh2_main_def_scourge_of_khaine,Dark Elves,Faction
264,wh2,main,def,ssildra tor,wh2_main_def_ssildra_tor,Dark Elves,Faction
265,wh2,main,def,the forgebound,wh2_main_def_the_forgebound,Dark Elves,Faction
266,wh2,main,dwf,greybeards prospectors,wh2_main_dwf_greybeards_prospectors,Dwarves,Faction
267,wh2,main,dwf,karak zorn,wh2_main_dwf_karak_zorn,Dwarves,Faction
268,wh2,main,dwf,spine of sotek dwarfs,wh2_main_dwf_spine_of_sotek_dwarfs,Dwarves,Faction
269,wh2,main,emp,new world colonies,wh2_main_emp_new_world_colonies,Empire,Faction
270,wh2,main,emp,sudenburg,wh2_main_emp_sudenburg,Empire,Faction
271,wh2,main,grn,arachnos,wh2_main_grn_arachnos,Greenskins,Faction
272,wh2,main,grn,blue vipers,wh2_main_grn_blue_vipers,Greenskins,Faction
273,wh2,main,hef,avelorn,wh2_main_hef_avelorn,High Elves,Faction
274,wh2,main,hef,caledor,wh2_main_hef_caledor,High Elves,Faction
275,wh2,main,hef,chrace,wh2_main_hef_chrace,High Elves,Faction
276,wh2,main,hef,cothique,wh2_main_hef_cothique,High Elves,Faction
277,wh2,main,hef,eataine,wh2_main_hef_eataine,High Elves,Faction
278,wh2,main,hef,ellyrion,wh2_main_hef_ellyrion,High Elves,Faction
282,wh2,main,hef,nagarythe,wh2_main_hef_nagarythe,High Elves,Faction
283,wh2,main,hef,order of loremasters,wh2_main_hef_order_of_loremasters,High Elves,Faction
284,wh2,main,hef,saphery,wh2_main_hef_saphery,High Elves,Faction
285,wh2,main,hef,tiranoc,wh2_main_hef_tiranoc,High Elves,Faction
286,wh2,main,hef,yvresse,wh2_main_hef_yvresse,High Elves,Faction
287,wh2,main,lzd,hexoatl,wh2_main_lzd_hexoatl,Lizardmen,Faction
288,wh2,main,lzd,itza,wh2_main_lzd_itza,Lizardmen,Faction
289,wh2,main,lzd,last defenders,wh2_main_lzd_last_defenders,Lizardmen,Faction
293,wh2,main,lzd,sentinels of xeti,wh2_main_lzd_sentinels_of_xeti,Lizardmen,Faction
294,wh2,main,lzd,teotiqua,wh2_main_lzd_teotiqua,Lizardmen,Faction
295,wh2,main,lzd,tlaqua,wh2_main_lzd_tlaqua,Lizardmen,Faction
296,wh2,main,lzd,tlaxtlan,wh2_main_lzd_tlaxtlan,Lizardmen,Faction
297,wh2,main,lzd,xlanhuapec,wh2_main_lzd_xlanhuapec,Lizardmen,Faction
298,wh2,main,nor,aghol,wh2_main_nor_aghol,Norsca,Faction
299,wh2,main,nor,mung,wh2_main_nor_mung,Norsca,Faction
300,wh2,main,nor,skeggi,wh2_main_nor_skeggi,Norsca,Faction
325,wh2,main,skv,clan eshin,wh2_main_skv_clan_eshin,Skaven,Faction
327,wh2,main,skv,clan gnaw,wh2_main_skv_clan_gnaw,Skaven,Faction
328,wh2,main,skv,clan mordkin,wh2_main_skv_clan_mordkin,Skaven,Faction
329,wh2,main,skv,clan mors,wh2_main_skv_clan_mors,Skaven,Faction
331,wh2,main,skv,clan moulder,wh2_main_skv_clan_moulder,Skaven,Faction
333,wh2,main,skv,clan pestilens,wh2_main_skv_clan_pestilens,Skaven,Faction
335,wh2,main,skv,clan septik,wh2_main_skv_clan_septik,Skaven,Faction
337,wh2,main,skv,clan skyre,wh2_main_skv_clan_skyre,Skaven,Faction
338,wh2,main,skv,clan spittel,wh2_main_skv_clan_spittel,Skaven,Faction
343,wh2,main,vmp,necrarch brotherhood,wh2_main_vmp_necrarch_brotherhood,Vampires Counts,Faction
344,wh2,main,vmp,strygos empire,wh2_main_vmp_strygos_empire,Vampires Counts,Faction
345,wh2,main,vmp,the silver host,wh2_main_vmp_the_silver_host,Vampires Counts,Faction
346,wh2,main,wef,bowmen of oreon,wh2_main_wef_bowmen_of_oreon,Wood Elves,Faction
36,wh,main,brt,artois,wh_main_brt_artois,Bretonnia,Faction
37,wh,main,brt,bastonne,wh_main_brt_bastonne,Bretonnia,Faction
38,wh,main,brt,bordeleaux,wh_main_brt_bordeleaux,Bretonnia,Faction
39,wh,main,brt,bretonnia,wh_main_brt_bretonnia,Bretonnia,Faction
43,wh,main,brt,carcassonne,wh_main_brt_carcassonne,Bretonnia,Faction
44,wh,main,brt,lyonesse,wh_main_brt_lyonesse,Bretonnia,Faction
45,wh,main,brt,parravon,wh_main_brt_parravon,Bretonnia,Faction
46,wh,main,chs,chaos,wh_main_chs_chaos,Warriors of Chaos,Faction
51,wh,main,dwf,barak varr,wh_main_dwf_barak_varr,Dwarves,Faction
52,wh,main,dwf,dwarfs,wh_main_dwf_dwarfs,Dwarves,Faction
60,wh,main,dwf,karak azul,wh_main_dwf_karak_azul,Dwarves,Faction
61,wh,main,dwf,karak hirn,wh_main_dwf_karak_hirn,Dwarves,Faction
62,wh,main,dwf,karak izor,wh_main_dwf_karak_izor,Dwarves,Faction
63,wh,main,dwf,karak kadrin,wh_main_dwf_karak_kadrin,Dwarves,Faction
64,wh,main,dwf,karak norn,wh_main_dwf_karak_norn,Dwarves,Faction
65,wh,main,dwf,karak ziflin,wh_main_dwf_karak_ziflin,Dwarves,Faction
66,wh,main,dwf,kraka drak,wh_main_dwf_kraka_drak,Dwarves,Faction
67,wh,main,dwf,zhufbar,wh_main_dwf_zhufbar,Dwarves,Faction
68,wh,main,emp,averland,wh_main_emp_averland,Empire,Faction
69,wh,main,emp,empire,wh_main_emp_empire,Empire,Faction
75,wh,main,emp,hochland,wh_main_emp_hochland,Empire,Faction
76,wh,main,emp,marienburg,wh_main_emp_marienburg,Empire,Faction
77,wh,main,emp,middenland,wh_main_emp_middenland,Empire,Faction
78,wh,main,emp,nordland,wh_main_emp_nordland,Empire,Faction
79,wh,main,emp,ostermark,wh_main_emp_ostermark,Empire,Faction
80,wh,main,emp,ostland,wh_main_emp_ostland,Empire,Faction
81,wh,main,emp,stirland,wh_main_emp_stirland,Empire,Faction
82,wh,main,emp,talabecland,wh_main_emp_talabecland,Empire,Faction
83,wh,main,emp,wissenland,wh_main_emp_wissenland,Empire,Faction
84,wh,main,grn,black venom,wh_main_grn_black_venom,Greenskins,Faction
85,wh,main,grn,bloody spearz,wh_main_grn_bloody_spearz,Greenskins,Faction
86,wh,main,grn,broken nose,wh_main_grn_broken_nose,Greenskins,Faction
87,wh,main,grn,crooked moon,wh_main_grn_crooked_moon,Greenskins,Faction
88,wh,main,grn,greenskins,wh_main_grn_greenskins,Greenskins,Faction
93,wh,main,grn,necksnappers,wh_main_grn_necksnappers,Greenskins,Faction
94,wh,main,grn,orcs of the bloody hand,wh_main_grn_orcs_of_the_bloody_hand,Greenskins,Faction
95,wh,main,grn,red eye,wh_main_grn_red_eye,Greenskins,Faction
96,wh,main,grn,red fangs,wh_main_grn_red_fangs,Greenskins,Faction
97,wh,main,grn,scabby eye,wh_main_grn_scabby_eye,Greenskins,Faction
98,wh,main,grn,skull-takerz,wh_main_grn_skull-takerz,Greenskins,Faction
99,wh,main,grn,skullsmasherz,wh_main_grn_skullsmasherz,Greenskins,Faction
100,wh,main,grn,teef snatchaz,wh_main_grn_teef_snatchaz,Greenskins,Faction
101,wh,main,grn,top knotz,wh_main_grn_top_knotz,Greenskins,Faction
102,wh,main,ksl,kislev,wh_main_ksl_kislev,Kislev,Faction
103,wh,main,nor,aesling,wh_main_nor_aesling,Norsca,Faction
104,wh,main,nor,baersonling,wh_main_nor_baersonling,Norsca,Faction
105,wh,main,nor,bjornling,wh_main_nor_bjornling,Norsca,Faction
106,wh,main,nor,graeling,wh_main_nor_graeling,Norsca,Faction
110,wh,main,nor,sarl,wh_main_nor_sarl,Norsca,Faction
111,wh,main,nor,skaeling,wh_main_nor_skaeling,Norsca,Faction
