settlement_name,settlement_owner,minTurn,maxTurn,factionId,factionLabel
wh2_main_obsidian_peaks_storag_kor,wh2_main_def_clar_karond,1,28,246,Dark Elves
wh_main_the_vaults_karak_bhufdar,wh_main_grn_broken_nose,1,28,86,Greenskins
wh_main_the_vaults_zarakzil,wh_main_grn_broken_nose,1,28,86,Greenskins
wh_main_southern_grey_mountains_karak_azgaraz,wh_main_grn_crooked_moon,1,37,87,Greenskins
wh2_main_obsidian_peaks_clar_karond,wh2_main_def_clar_karond,1,50,246,Dark Elves
wh2_main_obsidian_peaks_circle_of_destruction,wh2_main_def_clar_karond,1,65,246,Dark Elves
wh2_main_the_black_coast_bleak_hold_fortress,wh2_main_def_bleak_holds,1,9,245,Dark Elves
wh_main_death_pass_karak_drazh,wh_main_grn_greenskins,1,41,88,Greenskins
wh2_main_doom_glades_vauls_anvil,wh2_main_def_bleak_holds,1,23,245,Dark Elves
wh2_main_doom_glades_temple_of_addaioth,wh2_main_def_bleak_holds,1,2,245,Dark Elves
wh2_main_doom_glades_hag_hall,wh2_main_def_bleak_holds,1,20,245,Dark Elves
wh2_main_coast_of_araby_al_haikk,wh2_main_brt_thegans_crusaders,1,52,233,Bretonnia
wh2_main_atalan_mountains_martek,wh2_main_brt_thegans_crusaders,1,49,233,Bretonnia
wh2_main_land_of_assassins_lashiek,wh2_main_brt_knights_of_the_flame,1,187,232,Bretonnia
wh2_main_coast_of_araby_fyrus,wh2_main_brt_knights_of_origo,1,187,231,Bretonnia
wh2_main_deadwood_the_frozen_city,wh2_dlc17_lzd_oxyotl,1,33,229,Lizardmen
wh2_main_southlands_worlds_edge_mountains_karak_zorn,wh2_dlc17_dwf_thorek_ironbrow,1,187,228,Dwarves
wh2_main_naggaroth_glade,wh2_dlc16_wef_sisters_of_twilight,1,78,218,Wood Elves
wh2_main_old_world_glade,wh2_dlc16_wef_drycha,1,187,217,Wood Elves
wh_main_eastern_badlands_karak_eight_peaks,wh_main_grn_necksnappers,1,60,93,Greenskins
wh2_main_northern_dark_lands_silver_pinnacle,wh2_dlc16_vmp_lahmian_sisterhood,1,25,216,Vampires Counts
wh2_main_northern_dark_lands_seep_gore,wh2_dlc16_skv_clan_gritus,1,142,215,Skaven
wh2_main_lustria_glade,wh2_dlc16_lzd_wardens_of_the_living_pools,1,187,214,Lizardmen
wh_main_western_badlands_ekrund,wh_main_grn_orcs_of_the_bloody_hand,1,34,94,Greenskins
wh2_main_the_black_flood_shroktak_mount,wh2_dlc16_grn_naggaroth_orcs,1,24,212,Greenskins
wh_main_northern_worlds_edge_mountains_khazid_irkulaz,wh_main_grn_red_eye,1,66,95,Greenskins
wh_main_peak_pass_gnashraks_lair,wh_main_grn_red_eye,1,63,95,Greenskins
wh2_main_the_black_flood_cragroth_deep,wh2_dlc16_grn_naggaroth_orcs,1,69,212,Greenskins
